vid_id,category_id
2997,24
2998,17
2999,10
3000,22
3001,23
3002,1
3003,1
3004,1
3005,17
3006,23
3007,24
3008,25
3009,24
3010,22
3011,24
3012,23
3013,24
3014,24
3015,24
3016,23
3017,24
3018,10
3019,26
3020,22
3021,26
3022,24
3023,28
3024,23
3025,22
3026,26
3027,24
3028,24
3029,24
3030,25
3031,17
3032,10
3033,25
3034,24
3035,15
3036,24
3037,2
3038,10
3039,23
3040,23
3041,24
3042,25
3043,23
3044,25
3045,27
3046,24
3047,28
3048,10
3049,28
3050,15
3051,23
3052,10
3053,23
3054,10
3055,28
3056,24
3057,10
3058,24
3059,1
3060,24
3061,24
3062,23
3063,17
3064,28
3065,26
3066,24
3067,26
3068,10
3069,10
3070,25
3071,28
3072,28
3073,24
3074,25
3075,28
3076,24
3077,10
3078,10
3079,25
3080,23
3081,17
3082,23
3083,25
3084,23
3085,26
3086,24
3087,26
3088,25
3089,22
3090,26
3091,26
3092,23
3093,24
3094,17
3095,23
3096,23
3097,26
3098,24
3099,23
3100,26
3101,10
3102,26
3103,22
3104,23
3105,24
3106,24
3107,28
3108,23
3109,10
3110,27
3111,2
3112,26
3113,10
3114,26
3115,26
3116,25
3117,26
3118,1
3119,24
3120,28
3121,17
3122,10
3123,27
3124,23
3125,23
3126,10
3127,28
3128,27
3129,26
3130,22
3131,10
3132,24
3133,22
3134,28
3135,10
3136,10
3137,10
3138,28
3139,28
3140,24
3141,1
3142,24
3143,24
3144,28
3145,24
3146,24
3147,23
3148,28
3149,28
3150,24
3151,10
3152,10
3153,10
3154,1
3155,26
3156,10
3157,24
3158,24
3159,24
3160,17
3161,28
3162,24
3163,24
3164,23
3165,1
3166,26
3167,26
3168,24
3169,24
3170,25
3171,10
3172,26
3173,27
3174,24
3175,26
3176,25
3177,2
3178,10
3179,10
3180,25
3181,10
3182,26
3183,24
3184,22
3185,20
3186,10
3187,17
3188,26
3189,22
3190,24
3191,10
3192,24
3193,24
3194,22
3195,26
3196,24
3197,22
3198,19
3199,10
3200,27
3201,24
3202,10
3203,25
3204,28
3205,25
3206,24
3207,10
3208,22
3209,23
3210,1
3211,25
3212,24
3213,24
3214,1
3215,1
3216,17
3217,24
3218,23
3219,23
3220,17
3221,23
3222,24
3223,24
3224,24
3225,24
3226,23
3227,24
3228,22
3229,22
3230,24
3231,26
3232,10
3233,23
3234,22
3235,25
3236,22
3237,24
3238,22
3239,1
3240,24
3241,17
3242,24
3243,23
3244,22
3245,23
3246,24
3247,24
3248,28
3249,24
3250,25
3251,26
3252,26
3253,24
3254,1
3255,1
3256,24
3257,26
3258,24
3259,2
3260,26
3261,22
3262,25
3263,24
3264,10
3265,24
3266,28
3267,10
3268,17
3269,10
3270,15
3271,24
3272,15
3273,23
3274,10
3275,26
3276,2
3277,23
3278,24
3279,27
3280,24
3281,25
3282,10
3283,23
3284,28
3285,10
3286,24
3287,24
3288,28
3289,24
3290,23
3291,23
3292,28
3293,10
3294,25
3295,24
3296,26
3297,25
3298,10
3299,1
3300,10
3301,23
3302,17
3303,10
3304,28
3305,24
3306,10
3307,25
3308,10
3309,23
3310,24
3311,10
3312,26
3313,23
3314,29
3315,25
3316,28
3317,23
3318,25
3319,17
3320,28
3321,26
3322,23
3323,25
3324,24
3325,22
3326,26
3327,17
3328,26
3329,23
3330,23
3331,23
3332,26
3333,26
3334,23
3335,24
3336,26
3337,23
3338,24
3339,24
3340,10
3341,26
3342,27
3343,10
3344,23
3345,22
3346,2
3347,26
3348,28
3349,25
3350,10
3351,20
3352,26
3353,26
3354,1
3355,25
3356,24
3357,26
3358,28
3359,10
3360,27
3361,28
3362,17
3363,23
3364,27
3365,25
3366,26
3367,24
3368,10
3369,22
3370,26
3371,22
3372,10
3373,28
3374,10
3375,28
3376,10
3377,28
3378,24
3379,24
3380,1
3381,24
3382,23
3383,24
3384,24
3385,28
3386,24
3387,28
3388,28
3389,24
3390,1
3391,2
3392,10
3393,24
3394,10
3395,28
3396,24
3397,10
3398,24
3399,23
3400,26
3401,24
3402,10
3403,25
3404,25
3405,24
3406,24
3407,23
3408,23
3409,24
3410,24
3411,26
3412,24
3413,10
3414,25
3415,23
3416,22
3417,23
3418,28
3419,23
3420,24
3421,15
3422,22
3423,25
3424,24
3425,10
3426,15
3427,23
3428,2
3429,27
3430,27
3431,22
3432,24
3433,24
3434,24
3435,10
3436,24
3437,20
3438,24
3439,1
3440,24
3441,17
3442,28
3443,25
3444,24
3445,24
3446,24
3447,24
3448,1
3449,1
3450,28
3451,25
3452,17
3453,22
3454,23
3455,24
3456,26
3457,22
3458,1
3459,24
3460,24
3461,25
3462,26
3463,10
3464,22
3465,10
3466,1
3467,25
3468,22
3469,24
3470,24
3471,23
3472,24
3473,17
3474,25
3475,28
3476,24
3477,24
3478,26
3479,22
3480,1
3481,22
3482,10
3483,23
3484,22
3485,24
3486,23
3487,26
3488,24
3489,26
3490,2
3491,15
3492,28
3493,24
3494,22
3495,10
3496,25
3497,15
3498,24
3499,17
3500,24
3501,24
3502,26
3503,10
3504,26
3505,2
3506,25
3507,24
3508,24
3509,27
3510,24
3511,28
3512,10
3513,24
3514,24
3515,24
3516,23
3517,23
3518,25
3519,10
3520,28
3521,10
3522,24
3523,24
3524,10
3525,23
3526,26
3527,10
3528,17
3529,10
3530,23
3531,23
3532,23
3533,28
3534,26
3535,25
3536,10
3537,10
3538,24
3539,1
3540,10
3541,25
3542,10
3543,24
3544,29
3545,28
3546,10
3547,17
3548,25
3549,28
3550,28
3551,23
3552,26
3553,26
3554,25
3555,23
3556,25
3557,26
3558,23
3559,22
3560,28
3561,1
3562,17
3563,26
3564,23
3565,23
3566,17
3567,26
3568,24
3569,23
3570,26
3571,26
3572,24
3573,23
3574,23
3575,10
3576,24
3577,24
3578,10
3579,23
3580,2
3581,27
3582,10
3583,26
3584,26
3585,22
3586,26
3587,26
3588,28
3589,25
3590,10
3591,20
3592,1
3593,24
3594,28
3595,23
3596,27
3597,26
3598,10
3599,28
3600,17
3601,10
3602,10
3603,25
3604,23
3605,24
3606,24
3607,24
3608,10
3609,10
3610,10
3611,24
3612,24
3613,17
3614,24
3615,25
3616,25
3617,24
3618,10
3619,24
3620,10
3621,10
3622,10
3623,25
3624,24
3625,25
3626,10
3627,26
3628,26
3629,24
3630,23
3631,23
3632,22
3633,10
3634,10
3635,15
3636,25
3637,24
3638,22
3639,24
3640,23
3641,23
3642,2
3643,15
3644,27
3645,22
3646,24
3647,20
3648,23
3649,10
3650,23
3651,24
3652,10
3653,28
3654,23
3655,10
3656,10
3657,10
3658,28
3659,25
3660,22
3661,24
3662,22
3663,10
3664,24
3665,27
3666,17
3667,24
3668,25
3669,25
3670,28
3671,10
3672,10
3673,24
3674,17
3675,24
3676,24
3677,1
3678,17
3679,26
3680,23
3681,17
3682,24
3683,24
3684,1
3685,1
3686,22
3687,24
3688,23
3689,24
3690,25
3691,10
3692,24
3693,22
3694,24
3695,22
3696,1
3697,10
3698,24
3699,26
3700,22
3701,25
3702,22
3703,1
3704,24
3705,1
3706,1
3707,26
3708,24
3709,25
3710,23
3711,10
3712,22
3713,24
3714,10
3715,22
3716,22
3717,23
3718,24
3719,26
3720,28
3721,2
3722,26
3723,26
3724,23
3725,24
3726,24
3727,15
3728,10
3729,26
3730,15
3731,10
3732,24
3733,28
3734,22
3735,24
3736,28
3737,10
3738,25
3739,10
3740,28
3741,25
3742,10
3743,24
3744,24
3745,24
3746,26
3747,2
3748,25
3749,23
3750,24
3751,27
3752,23
3753,24
3754,24
3755,10
3756,10
3757,23
3758,23
3759,23
3760,26
3761,24
3762,10
3763,26
3764,24
3765,1
3766,28
3767,28
3768,10
3769,10
3770,24
3771,10
3772,23
3773,28
3774,10
3775,25
3776,24
3777,29
3778,25
3779,24
3780,28
3781,26
3782,1
3783,26
3784,25
3785,1
3786,10
3787,28
3788,17
3789,17
3790,23
3791,26
3792,23
3793,25
3794,24
3795,23
3796,26
3797,17
3798,1
3799,26
3800,23
3801,26
3802,10
3803,24
3804,24
3805,10
3806,25
3807,26
3808,24
3809,10
3810,24
3811,24
3812,23
3813,10
3814,10
3815,24
3816,10
3817,22
3818,24
3819,24
3820,1
3821,26
3822,10
3823,25
3824,24
3825,25
3826,24
3827,24
3828,24
3829,24
3830,1
3831,10
3832,17
3833,25
3834,24
3835,10
3836,17
3837,10
3838,22
3839,26
3840,10
3841,25
3842,22
3843,10
3844,24
3845,22
3846,10
3847,10
3848,23
3849,23
3850,26
3851,24
3852,24
3853,15
3854,10
3855,20
3856,24
3857,10
3858,10
3859,23
3860,27
3861,2
3862,10
3863,23
3864,10
3865,15
3866,10
3867,23
3868,22
3869,28
3870,23
3871,24
3872,10
3873,25
3874,25
3875,28
3876,22
3877,24
3878,22
3879,10
3880,10
3881,24
3882,28
3883,27
3884,17
3885,25
3886,24
3887,24
3888,10
3889,24
3890,24
3891,1
3892,17
3893,10
3894,26
3895,24
3896,17
3897,23
3898,24
3899,22
3900,23
3901,24
3902,1
3903,1
3904,24
3905,24
3906,24
3907,25
3908,1
3909,24
3910,22
3911,24
3912,1
3913,10
3914,10
3915,10
3916,25
3917,22
3918,26
3919,24
3920,1
3921,22
3922,23
3923,1
3924,24
3925,10
3926,10
3927,24
3928,24
3929,26
3930,20
3931,26
3932,26
3933,22
3934,25
3935,24
3936,22
3937,2
3938,23
3939,24
3940,26
3941,28
3942,26
3943,15
3944,24
3945,25
3946,24
3947,15
3948,23
3949,23
3950,26
3951,24
3952,25
3953,10
3954,10
3955,24
3956,10
3957,10
3958,28
3959,24
3960,26
3961,25
3962,24
3963,10
3964,24
3965,24
3966,22
3967,28
3968,23
3969,2
3970,23
3971,26
3972,10
3973,24
3974,24
3975,10
3976,27
3977,23
3978,23
3979,28
3980,23
3981,10
3982,24
3983,28
3984,24
3985,26
3986,24
3987,1
3988,28
3989,10
3990,10
3991,10
3992,23
3993,25
3994,28
3995,10
3996,29
3997,24
3998,25
3999,24
4000,28
4001,24
4002,26
4003,23
4004,24
4005,28
4006,24
4007,17
4008,27
4009,26
4010,24
4011,25
4012,24
4013,10
4014,23
4015,10
4016,22
4017,23
4018,19
4019,27
4020,24
4021,22
4022,26
4023,24
4024,10
4025,17
4026,28
4027,24
4028,22
4029,10
4030,28
4031,24
4032,10
4033,24
4034,23
4035,22
4036,10
4037,1
4038,17
4039,24
4040,10
4041,24
4042,25
4043,17
4044,24
4045,10
4046,26
4047,25
4048,24
4049,17
4050,10
4051,24
4052,24
4053,24
4054,22
4055,10
4056,1
4057,24
4058,17
4059,25
4060,24
4061,22
4062,24
4063,23
4064,26
4065,23
4066,10
4067,25
4068,10
4069,10
4070,26
4071,20
4072,23
4073,10
4074,24
4075,10
4076,24
4077,15
4078,10
4079,24
4080,23
4081,10
4082,2
4083,27
4084,15
4085,10
4086,27
4087,10
4088,17
4089,23
4090,10
4091,10
4092,23
4093,28
4094,22
4095,24
4096,10
4097,23
4098,27
4099,28
4100,22
4101,25
4102,25
4103,22
4104,24
4105,27
4106,10
4107,10
4108,10
4109,24
4110,24
4111,28
4112,24
4113,27
4114,25
4115,24
4116,1
4117,24
4118,24
4119,17
4120,1
4121,10
4122,26
4123,24
4124,17
4125,24
4126,1
4127,1
4128,24
4129,22
4130,1
4131,24
4132,23
4133,22
4134,24
4135,24
4136,26
4137,10
4138,22
4139,24
4140,22
4141,10
4142,1
4143,24
4144,25
4145,22
4146,10
4147,1
4148,24
4149,24
4150,24
4151,25
4152,22
4153,25
4154,1
4155,2
4156,26
4157,23
4158,26
4159,10
4160,26
4161,23
4162,26
4163,28
4164,26
4165,26
4166,24
4167,20
4168,24
4169,24
4170,15
4171,22
4172,23
4173,24
4174,25
4175,28
4176,10
4177,10
4178,10
4179,25
4180,24
4181,24
4182,22
4183,24
4184,23
4185,26
4186,22
4187,25
4188,24
4189,10
4190,24
4191,2
4192,26
4193,24
4194,27
4195,15
4196,23
4197,23
4198,10
4199,24
4200,24
4201,22
4202,24
4203,24
4204,24
4205,24
4206,26
4207,24
4208,17
4209,10
4210,23
4211,28
4212,24
4213,15
4214,24
4215,24
4216,25
4217,24
4218,10
4219,27
4220,24
4221,27
4222,23
4223,27
4224,24
4225,24
4226,24
4227,17
4228,17
4229,25
4230,26
4231,10
4232,26
4233,22
4234,23
4235,17
4236,10
4237,26
4238,24
4239,19
4240,17
4241,10
4242,28
4243,23
4244,17
4245,28
4246,27
4247,24
4248,24
4249,24
4250,22
4251,26
4252,17
4253,17
4254,22
4255,24
4256,10
4257,17
4258,10
4259,25
4260,24
4261,24
4262,23
4263,26
4264,22
4265,10
4266,1
4267,10
4268,10
4269,24
4270,10
4271,24
4272,25
4273,22
4274,10
4275,24
4276,24
4277,24
4278,22
4279,24
4280,25
4281,24
4282,26
4283,26
4284,23
4285,10
4286,10
4287,1
4288,10
4289,2
4290,25
4291,26
4292,10
4293,24
4294,10
4295,10
4296,23
4297,22
4298,15
4299,24
4300,24
4301,10
4302,2
4303,10
4304,27
4305,23
4306,17
4307,10
4308,23
4309,10
4310,20
4311,10
4312,28
4313,23
4314,23
4315,22
4316,24
4317,27
4318,23
4319,10
4320,10
4321,28
4322,25
4323,22
4324,25
4325,22
4326,24
4327,27
4328,10
4329,24
4330,24
4331,25
4332,27
4333,24
4334,24
4335,24
4336,24
4337,10
4338,24
4339,17
4340,1
4341,1
4342,28
4343,1
4344,24
4345,1
4346,1
4347,24
4348,23
4349,22
4350,22
4351,24
4352,26
4353,10
4354,10
4355,24
4356,24
4357,22
4358,10
4359,26
4360,10
4361,25
4362,24
4363,22
4364,23
4365,24
4366,26
4367,24
4368,24
4369,25
4370,1
4371,10
4372,25
4373,22
4374,22
4375,2
4376,1
4377,26
4378,1
4379,26
4380,28
4381,23
4382,15
4383,26
4384,26
4385,24
4386,20
4387,26
4388,24
4389,23
4390,26
4391,22
4392,10
4393,10
4394,24
4395,10
4396,10
4397,25
4398,28
4399,24
4400,25
4401,1
4402,22
4403,24
4404,26
4405,1
4406,17
4407,24
4408,24
4409,17
4410,23
4411,26
4412,23
4413,10
4414,17
4415,22
4416,24
4417,24
4418,26
4419,25
4420,24
4421,24
4422,23
4423,24
4424,26
4425,17
4426,10
4427,24
4428,24
4429,10
4430,10
4431,24
4432,23
4433,24
4434,10
4435,25
4436,15
4437,26
4438,23
4439,10
4440,27
4441,24
4442,25
4443,23
4444,28
4445,10
4446,24
4447,24
4448,10
4449,23
4450,25
4451,27
4452,17
4453,26
4454,27
4455,17
4456,22
4457,1
4458,24
4459,26
4460,25
4461,17
4462,27
4463,24
4464,24
4465,25
4466,17
4467,17
4468,23
4469,24
4470,26
4471,23
4472,17
4473,22
4474,26
4475,28
4476,28
4477,10
4478,10
4479,19
4480,27
4481,23
4482,17
4483,26
4484,26
4485,22
4486,17
4487,24
4488,22
4489,24
4490,10
4491,24
4492,25
4493,27
4494,22
4495,10
4496,24
4497,26
4498,23
4499,22
4500,1
4501,26
4502,23
4503,10
4504,10
4505,10
4506,10
4507,24
4508,25
4509,10
4510,24
4511,24
4512,22
4513,26
4514,24
4515,24
4516,2
4517,22
4518,1
4519,10
4520,10
4521,10
4522,24
4523,24
4524,25
4525,10
4526,10
4527,23
4528,10
4529,24
4530,10
4531,27
4532,22
4533,15
4534,10
4535,24
4536,24
4537,10
4538,10
4539,10
4540,20
4541,2
4542,27
4543,10
4544,10
4545,28
4546,10
4547,17
4548,28
4549,23
4550,25
4551,23
4552,22
4553,24
4554,27
4555,10
4556,22
4557,24
4558,22
4559,24
4560,27
4561,24
4562,25
4563,25
4564,24
4565,24
4566,10
4567,1
4568,24
4569,1
4570,24
4571,17
4572,28
4573,1
4574,24
4575,23
4576,10
4577,26
4578,25
4579,22
4580,24
4581,24
4582,10
4583,24
4584,10
4585,24
4586,22
4587,26
4588,10
4589,24
4590,22
4591,10
4592,24
4593,25
4594,23
4595,22
4596,26
4597,24
4598,24
4599,25
4600,1
4601,24
4602,1
4603,20
4604,1
4605,23
4606,24
4607,28
4608,26
4609,1
4610,22
4611,24
4612,24
4613,27
4614,17
4615,10
4616,24
4617,23
4618,22
4619,17
4620,26
4621,23
4622,23
4623,25
4624,17
4625,24
4626,24
4627,24
4628,24
4629,23
4630,23
4631,25
4632,23
4633,27
4634,24
4635,24
4636,24
4637,17
4638,24
4639,10
4640,25
4641,10
4642,26
4643,24
4644,24
4645,27
4646,24
4647,25
4648,25
4649,1
4650,10
4651,24
4652,10
4653,24
4654,22
4655,10
4656,26
4657,17
4658,17
4659,25
4660,23
4661,15
4662,15
4663,26
4664,27
4665,27
4666,25
4667,24
4668,24
4669,10
4670,23
4671,10
4672,28
4673,24
4674,24
4675,23
4676,27
4677,22
4678,17
4679,26
4680,26
4681,24
4682,27
4683,17
4684,24
4685,25
4686,24
4687,24
4688,17
4689,24
4690,23
4691,17
4692,26
4693,24
4694,26
4695,23
4696,26
4697,28
4698,22
4699,17
4700,10
4701,19
4702,28
4703,23
4704,27
4705,22
4706,28
4707,17
4708,22
4709,26
4710,10
4711,17
4712,24
4713,24
4714,1
4715,24
4716,22
4717,24
4718,10
4719,25
4720,25
4721,27
4722,22
4723,24
4724,10
4725,26
4726,25
4727,22
4728,10
4729,26
4730,23
4731,10
4732,10
4733,1
4734,10
4735,10
4736,24
4737,24
4738,24
4739,22
4740,22
4741,2
4742,24
4743,1
4744,24
4745,10
4746,10
4747,24
4748,26
4749,23
4750,10
4751,24
4752,10
4753,10
4754,10
4755,10
4756,25
4757,24
4758,22
4759,24
4760,15
4761,28
4762,10
4763,24
4764,10
4765,10
4766,10
4767,20
4768,2
4769,10
4770,10
4771,10
4772,23
4773,28
4774,27
4775,22
4776,22
4777,17
4778,25
4779,27
4780,28
4781,24
4782,27
4783,10
4784,24
4785,22
4786,24
4787,17
4788,25
4789,25
4790,24
4791,24
4792,10
4793,1
4794,24
4795,24
4796,24
4797,1
4798,28
4799,24
4800,1
4801,26
4802,24
4803,25
4804,1
4805,27
4806,22
4807,23
4808,23
4809,28
4810,20
4811,25
4812,24
4813,10
4814,20
4815,22
4816,22
4817,24
4818,24
4819,24
4820,24
4821,24
4822,26
4823,1
4824,23
4825,22
4826,26
4827,24
4828,10
4829,20
4830,24
4831,25
4832,25
4833,25
4834,23
4835,27
4836,24
4837,24
4838,24
4839,23
4840,17
4841,28
4842,22
4843,25
4844,22
4845,2
4846,24
4847,1
4848,22
4849,26
4850,17
4851,19
4852,24
4853,24
4854,22
4855,23
4856,17
4857,22
4858,10
4859,22
4860,25
4861,24
4862,25
4863,26
4864,25
4865,24
4866,22
4867,24
4868,25
4869,26
4870,23
4871,26
4872,25
4873,25
4874,24
4875,27
4876,23
4877,17
4878,24
4879,10
4880,22
4881,23
4882,26
4883,1
4884,10
4885,10
4886,27
4887,24
4888,24
4889,17
4890,25
4891,10
4892,24
4893,10
4894,24
4895,10
4896,24
4897,17
4898,24
4899,26
4900,24
4901,10
4902,24
4903,22
4904,17
4905,26
4906,25
4907,24
4908,26
4909,22
4910,15
4911,23
4912,24
4913,15
4914,27
4915,22
4916,25
4917,24
4918,10
4919,23
4920,24
4921,28
4922,10
4923,23
4924,27
4925,28
4926,24
4927,22
4928,26
4929,27
4930,17
4931,24
4932,24
4933,26
4934,26
4935,29
4936,22
4937,17
4938,27
4939,24
4940,24
4941,1
4942,26
4943,24
4944,24
4945,17
4946,24
4947,23
4948,23
4949,23
4950,28
4951,26
4952,17
4953,26
4954,22
4955,10
4956,28
4957,24
4958,22
4959,24
4960,23
4961,27
4962,17
4963,22
4964,19
4965,10
4966,17
4967,28
4968,24
4969,26
4970,24
4971,10
4972,25
4973,24
4974,27
4975,22
4976,25
4977,1
4978,10
4979,10
4980,24
4981,26
4982,22
4983,10
4984,26
4985,23
4986,10
4987,10
4988,1
4989,10
4990,24
4991,24
4992,24
4993,1
4994,2
4995,10
4996,24
4997,10
4998,24
4999,24
5000,26
5001,10
5002,24
5003,24
5004,1
5005,20
5006,26
5007,26
5008,23
5009,20
5010,24
5011,10
5012,23
5013,25
5014,25
5015,22
5016,1
5017,10
5018,24
5019,27
5020,24
5021,24
5022,28
5023,24
5024,23
5025,1
5026,10
5027,24
5028,20
5029,24
5030,10
5031,24
5032,22
5033,22
5034,20
5035,20
5036,25
5037,10
5038,22
5039,25
5040,24
5041,22
5042,20
5043,10
5044,26
5045,22
5046,23
5047,26
5048,24
5049,10
5050,10
5051,19
5052,24
5053,26
5054,24
5055,2
5056,26
5057,1
5058,25
5059,10
5060,26
5061,20
5062,24
5063,26
5064,24
5065,25
5066,22
5067,27
5068,17
5069,23
5070,26
5071,22
5072,25
5073,23
5074,28
5075,10
5076,25
5077,10
5078,22
5079,10
5080,22
5081,1
5082,26
5083,17
5084,10
5085,25
5086,24
5087,24
5088,23
5089,17
5090,22
5091,25
5092,10
5093,24
5094,22
5095,25
5096,25
5097,24
5098,25
5099,26
5100,1
5101,24
5102,26
5103,22
5104,24
5105,25
5106,23
5107,24
5108,27
5109,23
5110,24
5111,22
5112,17
5113,10
5114,22
5115,23
5116,26
5117,10
5118,1
5119,27
5120,10
5121,17
5122,25
5123,24
5124,10
5125,10
5126,10
5127,24
5128,24
5129,17
5130,24
5131,10
5132,28
5133,24
5134,24
5135,22
5136,26
5137,22
5138,24
5139,17
5140,24
5141,26
5142,24
5143,25
5144,10
5145,26
5146,22
5147,23
5148,22
5149,10
5150,27
5151,15
5152,15
5153,24
5154,25
5155,10
5156,24
5157,23
5158,27
5159,10
5160,28
5161,23
5162,24
5163,26
5164,24
5165,22
5166,24
5167,17
5168,27
5169,29
5170,26
5171,24
5172,25
5173,26
5174,22
5175,17
5176,27
5177,24
5178,24
5179,24
5180,1
5181,24
5182,24
5183,17
5184,23
5185,23
5186,17
5187,26
5188,24
5189,26
5190,22
5191,22
5192,28
5193,22
5194,23
5195,27
5196,10
5197,19
5198,17
5199,22
5200,17
5201,24
5202,10
5203,24
5204,26
5205,24
5206,24
5207,24
5208,23
5209,26
5210,1
5211,23
5212,10
5213,24
5214,26
5215,24
5216,26
5217,20
5218,23
5219,24
5220,20
5221,25
5222,22
5223,22
5224,22
5225,24
5226,25
5227,10
5228,24
5229,10
5230,10
5231,1
5232,24
5233,24
5234,22
5235,26
5236,1
5237,24
5238,24
5239,28
5240,27
5241,23
5242,23
5243,22
5244,17
5245,20
5246,10
5247,26
5248,24
5249,22
5250,20
5251,26
5252,20
5253,10
5254,22
5255,25
5256,25
5257,24
5258,20
5259,24
5260,10
5261,22
5262,10
5263,22
5264,26
5265,26
5266,22
5267,24
5268,10
5269,26
5270,19
5271,2
5272,25
5273,10
5274,26
5275,1
5276,10
5277,26
5278,24
5279,20
5280,25
5281,22
5282,26
5283,10
5284,24
5285,26
5286,22
5287,25
5288,27
5289,17
5290,22
5291,23
5292,23
5293,10
5294,28
5295,25
5296,25
5297,17
5298,1
5299,26
5300,25
5301,24
5302,22
5303,25
5304,23
5305,24
5306,10
5307,22
5308,1
5309,17
5310,24
5311,22
5312,24
5313,10
5314,24
5315,25
5316,25
5317,26
5318,24
5319,22
5320,26
5321,25
5322,23
5323,10
5324,24
5325,23
5326,27
5327,24
5328,22
5329,17
5330,24
5331,22
5332,10
5333,26
5334,10
5335,23
5336,1
5337,27
5338,10
5339,17
5340,24
5341,25
5342,10
5343,24
5344,24
5345,22
5346,24
5347,10
5348,17
5349,10
5350,28
5351,24
5352,22
5353,26
5354,26
5355,22
5356,24
5357,25
5358,10
5359,24
5360,24
5361,23
5362,22
5363,22
5364,10
5365,15
5366,27
5367,15
5368,24
5369,10
5370,25
5371,24
5372,23
5373,27
5374,10
5375,26
5376,28
5377,23
5378,17
5379,24
5380,24
5381,22
5382,24
5383,29
5384,27
5385,26
5386,24
5387,24
5388,25
5389,22
5390,26
5391,17
5392,27
5393,1
5394,24
5395,24
5396,24
5397,24
5398,24
5399,17
5400,23
5401,24
5402,24
5403,23
5404,24
5405,22
5406,24
5407,24
5408,23
5409,24
5410,23
5411,10
5412,26
5413,26
5414,25
5415,24
5416,23
5417,24
5418,24
5419,26
5420,24
5421,24
5422,15
5423,1
5424,27
5425,24
5426,23
5427,22
5428,24
5429,25
5430,10
5431,26
5432,22
5433,26
5434,22
5435,23
5436,20
5437,25
5438,24
5439,24
5440,20
5441,26
5442,24
5443,10
5444,22
5445,10
5446,24
5447,24
5448,24
5449,1
5450,10
5451,22
5452,24
5453,24
5454,25
5455,22
5456,26
5457,23
5458,10
5459,24
5460,28
5461,27
5462,17
5463,23
5464,1
5465,23
5466,20
5467,20
5468,22
5469,24
5470,20
5471,24
5472,25
5473,10
5474,26
5475,10
5476,10
5477,25
5478,25
5479,24
5480,20
5481,24
5482,10
5483,22
5484,22
5485,26
5486,26
5487,19
5488,26
5489,22
5490,24
5491,28
5492,2
5493,25
5494,26
5495,10
5496,26
5497,26
5498,25
5499,26
5500,24
5501,10
5502,1
5503,20
5504,10
5505,24
5506,22
5507,22
5508,24
5509,27
5510,25
5511,25
5512,23
5513,17
5514,22
5515,10
5516,23
5517,19
5518,25
5519,28
5520,17
5521,1
5522,22
5523,24
5524,23
5525,1
5526,24
5527,25
5528,24
5529,26
5530,22
5531,17
5532,24
5533,10
5534,24
5535,22
5536,24
5537,26
5538,25
5539,25
5540,25
5541,24
5542,26
5543,24
5544,22
5545,10
5546,10
5547,23
5548,24
5549,24
5550,24
5551,23
5552,24
5553,27
5554,22
5555,10
5556,22
5557,17
5558,25
5559,26
5560,10
5561,1
5562,27
5563,17
5564,10
5565,25
5566,24
5567,24
5568,10
5569,10
5570,24
5571,22
5572,10
5573,24
5574,17
5575,10
5576,26
5577,22
5578,24
5579,22
5580,28
5581,10
5582,24
5583,25
5584,26
5585,24
5586,24
5587,23
5588,22
5589,22
5590,10
5591,15
5592,27
5593,10
5594,25
5595,24
5596,24
5597,10
5598,27
5599,26
5600,28
5601,24
5602,1
5603,24
5604,24
5605,22
5606,23
5607,25
5608,24
5609,25
5610,24
5611,23
5612,25
5613,24
5614,25
5615,15
5616,24
5617,23
5618,24
5619,25
5620,24
5621,24
5622,28
5623,27
5624,24
5625,27
5626,10
5627,24
5628,22
5629,27
5630,23
5631,25
5632,25
5633,24
5634,24
5635,23
5636,17
5637,26
5638,25
5639,25
5640,23
5641,26
5642,26
5643,24
5644,25
5645,24
5646,22
5647,26
5648,26
5649,24
5650,10
5651,26
5652,24
5653,26
5654,23
5655,24
5656,27
5657,15
5658,24
5659,1
5660,10
5661,26
5662,24
5663,24
5664,10
5665,15
5666,1
5667,22
5668,26
5669,24
5670,23
5671,22
5672,24
5673,24
5674,25
5675,10
5676,26
5677,26
5678,22
5679,22
5680,26
5681,23
5682,25
5683,24
5684,20
5685,10
5686,20
5687,24
5688,10
5689,22
5690,24
5691,24
5692,10
5693,22
5694,10
5695,25
5696,22
5697,26
5698,23
5699,19
5700,24
5701,28
5702,27
5703,23
5704,1
5705,23
5706,17
5707,28
5708,20
5709,20
5710,24
5711,22
5712,10
5713,10
5714,24
5715,22
5716,24
5717,20
5718,10
5719,25
5720,25
5721,25
5722,26
5723,22
5724,10
5725,10
5726,24
5727,20
5728,24
5729,26
5730,26
5731,24
5732,24
5733,22
5734,22
5735,19
5736,28
5737,26
5738,25
5739,2
5740,26
5741,10
5742,26
5743,25
5744,26
5745,10
5746,1
5747,20
5748,2
5749,25
5750,22
5751,24
5752,22
5753,24
5754,22
5755,17
5756,10
5757,10
5758,27
5759,23
5760,23
5761,28
5762,25
5763,17
5764,19
5765,1
5766,24
5767,22
5768,24
5769,23
5770,1
5771,24
5772,24
5773,26
5774,10
5775,17
5776,24
5777,22
5778,24
5779,23
5780,24
5781,26
5782,26
5783,25
5784,25
5785,24
5786,25
5787,22
5788,24
5789,10
5790,10
5791,24
5792,10
5793,24
5794,24
